date,goods_inflation
2017-01-01,118.9
2017-01-02,118.9
2017-01-03,118.9
2017-01-04,118.9
2017-01-05,118.9
2017-01-06,118.9
2017-01-07,118.9
2017-01-08,118.9
2017-01-09,118.9
2017-01-10,118.9
2017-01-11,118.9
2017-01-12,118.9
2017-01-13,118.9
2017-01-14,118.9
2017-01-15,118.9
2017-01-16,118.9
2017-01-17,118.9
2017-01-18,118.9
2017-01-19,118.9
2017-01-20,118.9
2017-01-21,118.9
2017-01-22,118.9
2017-01-23,118.9
2017-01-24,118.9
2017-01-25,118.9
2017-01-26,118.9
2017-01-27,118.9
2017-01-28,118.9
2017-01-29,118.9
2017-01-30,118.9
2017-01-31,118.9
2017-02-01,118.7
2017-02-02,118.7
2017-02-03,118.7
2017-02-04,118.7
2017-02-05,118.7
2017-02-06,118.7
2017-02-07,118.7
2017-02-08,118.7
2017-02-09,118.7
2017-02-10,118.7
2017-02-11,118.7
2017-02-12,118.7
2017-02-13,118.7
2017-02-14,118.7
2017-02-15,118.7
2017-02-16,118.7
2017-02-17,118.7
2017-02-18,118.7
2017-02-19,118.7
2017-02-20,118.7
2017-02-21,118.7
2017-02-22,118.7
2017-02-23,118.7
2017-02-24,118.7
2017-02-25,118.7
2017-02-26,118.7
2017-02-27,118.7
2017-02-28,118.7
2017-03-01,118.8
2017-03-02,118.8
2017-03-03,118.8
2017-03-04,118.8
2017-03-05,118.8
2017-03-06,118.8
2017-03-07,118.8
2017-03-08,118.8
2017-03-09,118.8
2017-03-10,118.8
2017-03-11,118.8
2017-03-12,118.8
2017-03-13,118.8
2017-03-14,118.8
2017-03-15,118.8
2017-03-16,118.8
2017-03-17,118.8
2017-03-18,118.8
2017-03-19,118.8
2017-03-20,118.8
2017-03-21,118.8
2017-03-22,118.8
2017-03-23,118.8
2017-03-24,118.8
2017-03-25,118.8
2017-03-26,118.8
2017-03-27,118.8
2017-03-28,118.8
2017-03-29,118.8
2017-03-30,118.8
2017-03-31,118.8
2017-04-01,119.5
2017-04-02,119.5
2017-04-03,119.5
2017-04-04,119.5
2017-04-05,119.5
2017-04-06,119.5
2017-04-07,119.5
2017-04-08,119.5
2017-04-09,119.5
2017-04-10,119.5
2017-04-11,119.5
2017-04-12,119.5
2017-04-13,119.5
2017-04-14,119.5
2017-04-15,119.5
2017-04-16,119.5
2017-04-17,119.5
2017-04-18,119.5
2017-04-19,119.5
2017-04-20,119.5
2017-04-21,119.5
2017-04-22,119.5
2017-04-23,119.5
2017-04-24,119.5
2017-04-25,119.5
2017-04-26,119.5
2017-04-27,119.5
2017-04-28,119.5
2017-04-29,119.5
2017-04-30,119.5
2017-05-01,119.0
2017-05-02,119.0
2017-05-03,119.0
2017-05-04,119.0
2017-05-05,119.0
2017-05-06,119.0
2017-05-07,119.0
2017-05-08,119.0
2017-05-09,119.0
2017-05-10,119.0
2017-05-11,119.0
2017-05-12,119.0
2017-05-13,119.0
2017-05-14,119.0
2017-05-15,119.0
2017-05-16,119.0
2017-05-17,119.0
2017-05-18,119.0
2017-05-19,119.0
2017-05-20,119.0
2017-05-21,119.0
2017-05-22,119.0
2017-05-23,119.0
2017-05-24,119.0
2017-05-25,119.0
2017-05-26,119.0
2017-05-27,119.0
2017-05-28,119.0
2017-05-29,119.0
2017-05-30,119.0
2017-05-31,119.0
2017-06-01,118.5
2017-06-02,118.5
2017-06-03,118.5
2017-06-04,118.5
2017-06-05,118.5
2017-06-06,118.5
2017-06-07,118.5
2017-06-08,118.5
2017-06-09,118.5
2017-06-10,118.5
2017-06-11,118.5
2017-06-12,118.5
2017-06-13,118.5
2017-06-14,118.5
2017-06-15,118.5
2017-06-16,118.5
2017-06-17,118.5
2017-06-18,118.5
2017-06-19,118.5
2017-06-20,118.5
2017-06-21,118.5
2017-06-22,118.5
2017-06-23,118.5
2017-06-24,118.5
2017-06-25,118.5
2017-06-26,118.5
2017-06-27,118.5
2017-06-28,118.5
2017-06-29,118.5
2017-06-30,118.5
2017-07-01,118.3
2017-07-02,118.3
2017-07-03,118.3
2017-07-04,118.3
2017-07-05,118.3
2017-07-06,118.3
2017-07-07,118.3
2017-07-08,118.3
2017-07-09,118.3
2017-07-10,118.3
2017-07-11,118.3
2017-07-12,118.3
2017-07-13,118.3
2017-07-14,118.3
2017-07-15,118.3
2017-07-16,118.3
2017-07-17,118.3
2017-07-18,118.3
2017-07-19,118.3
2017-07-20,118.3
2017-07-21,118.3
2017-07-22,118.3
2017-07-23,118.3
2017-07-24,118.3
2017-07-25,118.3
2017-07-26,118.3
2017-07-27,118.3
2017-07-28,118.3
2017-07-29,118.3
2017-07-30,118.3
2017-07-31,118.3
2017-08-01,118.4
2017-08-02,118.4
2017-08-03,118.4
2017-08-04,118.4
2017-08-05,118.4
2017-08-06,118.4
2017-08-07,118.4
2017-08-08,118.4
2017-08-09,118.4
2017-08-10,118.4
2017-08-11,118.4
2017-08-12,118.4
2017-08-13,118.4
2017-08-14,118.4
2017-08-15,118.4
2017-08-16,118.4
2017-08-17,118.4
2017-08-18,118.4
2017-08-19,118.4
2017-08-20,118.4
2017-08-21,118.4
2017-08-22,118.4
2017-08-23,118.4
2017-08-24,118.4
2017-08-25,118.4
2017-08-26,118.4
2017-08-27,118.4
2017-08-28,118.4
2017-08-29,118.4
2017-08-30,118.4
2017-08-31,118.4
2017-09-01,118.8
2017-09-02,118.8
2017-09-03,118.8
2017-09-04,118.8
2017-09-05,118.8
2017-09-06,118.8
2017-09-07,118.8
2017-09-08,118.8
2017-09-09,118.8
2017-09-10,118.8
2017-09-11,118.8
2017-09-12,118.8
2017-09-13,118.8
2017-09-14,118.8
2017-09-15,118.8
2017-09-16,118.8
2017-09-17,118.8
2017-09-18,118.8
2017-09-19,118.8
2017-09-20,118.8
2017-09-21,118.8
2017-09-22,118.8
2017-09-23,118.8
2017-09-24,118.8
2017-09-25,118.8
2017-09-26,118.8
2017-09-27,118.8
2017-09-28,118.8
2017-09-29,118.8
2017-09-30,118.8
2017-10-01,118.8
2017-10-02,118.8
2017-10-03,118.8
2017-10-04,118.8
2017-10-05,118.8
2017-10-06,118.8
2017-10-07,118.8
2017-10-08,118.8
2017-10-09,118.8
2017-10-10,118.8
2017-10-11,118.8
2017-10-12,118.8
2017-10-13,118.8
2017-10-14,118.8
2017-10-15,118.8
2017-10-16,118.8
2017-10-17,118.8
2017-10-18,118.8
2017-10-19,118.8
2017-10-20,118.8
2017-10-21,118.8
2017-10-22,118.8
2017-10-23,118.8
2017-10-24,118.8
2017-10-25,118.8
2017-10-26,118.8
2017-10-27,118.8
2017-10-28,118.8
2017-10-29,118.8
2017-10-30,118.8
2017-10-31,118.8
2017-11-01,119.9
2017-11-02,119.9
2017-11-03,119.9
2017-11-04,119.9
2017-11-05,119.9
2017-11-06,119.9
2017-11-07,119.9
2017-11-08,119.9
2017-11-09,119.9
2017-11-10,119.9
2017-11-11,119.9
2017-11-12,119.9
2017-11-13,119.9
2017-11-14,119.9
2017-11-15,119.9
2017-11-16,119.9
2017-11-17,119.9
2017-11-18,119.9
2017-11-19,119.9
2017-11-20,119.9
2017-11-21,119.9
2017-11-22,119.9
2017-11-23,119.9
2017-11-24,119.9
2017-11-25,119.9
2017-11-26,119.9
2017-11-27,119.9
2017-11-28,119.9
2017-11-29,119.9
2017-11-30,119.9
2017-12-01,119.4
2017-12-02,119.4
2017-12-03,119.4
2017-12-04,119.4
2017-12-05,119.4
2017-12-06,119.4
2017-12-07,119.4
2017-12-08,119.4
2017-12-09,119.4
2017-12-10,119.4
2017-12-11,119.4
2017-12-12,119.4
2017-12-13,119.4
2017-12-14,119.4
2017-12-15,119.4
2017-12-16,119.4
2017-12-17,119.4
2017-12-18,119.4
2017-12-19,119.4
2017-12-20,119.4
2017-12-21,119.4
2017-12-22,119.4
2017-12-23,119.4
2017-12-24,119.4
2017-12-25,119.4
2017-12-26,119.4
2017-12-27,119.4
2017-12-28,119.4
2017-12-29,119.4
2017-12-30,119.4
2017-12-31,119.4
2018-01-01,120.2
2018-01-02,120.2
2018-01-03,120.2
2018-01-04,120.2
2018-01-05,120.2
2018-01-06,120.2
2018-01-07,120.2
2018-01-08,120.2
2018-01-09,120.2
2018-01-10,120.2
2018-01-11,120.2
2018-01-12,120.2
2018-01-13,120.2
2018-01-14,120.2
2018-01-15,120.2
2018-01-16,120.2
2018-01-17,120.2
2018-01-18,120.2
2018-01-19,120.2
2018-01-20,120.2
2018-01-21,120.2
2018-01-22,120.2
2018-01-23,120.2
2018-01-24,120.2
2018-01-25,120.2
2018-01-26,120.2
2018-01-27,120.2
2018-01-28,120.2
2018-01-29,120.2
2018-01-30,120.2
2018-01-31,120.2
2018-02-01,120.7
2018-02-02,120.7
2018-02-03,120.7
2018-02-04,120.7
2018-02-05,120.7
2018-02-06,120.7
2018-02-07,120.7
2018-02-08,120.7
2018-02-09,120.7
2018-02-10,120.7
2018-02-11,120.7
2018-02-12,120.7
2018-02-13,120.7
2018-02-14,120.7
2018-02-15,120.7
2018-02-16,120.7
2018-02-17,120.7
2018-02-18,120.7
2018-02-19,120.7
2018-02-20,120.7
2018-02-21,120.7
2018-02-22,120.7
2018-02-23,120.7
2018-02-24,120.7
2018-02-25,120.7
2018-02-26,120.7
2018-02-27,120.7
2018-02-28,120.7
2018-03-01,120.9
2018-03-02,120.9
2018-03-03,120.9
2018-03-04,120.9
2018-03-05,120.9
2018-03-06,120.9
2018-03-07,120.9
2018-03-08,120.9
2018-03-09,120.9
2018-03-10,120.9
2018-03-11,120.9
2018-03-12,120.9
2018-03-13,120.9
2018-03-14,120.9
2018-03-15,120.9
2018-03-16,120.9
2018-03-17,120.9
2018-03-18,120.9
2018-03-19,120.9
2018-03-20,120.9
2018-03-21,120.9
2018-03-22,120.9
2018-03-23,120.9
2018-03-24,120.9
2018-03-25,120.9
2018-03-26,120.9
2018-03-27,120.9
2018-03-28,120.9
2018-03-29,120.9
2018-03-30,120.9
2018-03-31,120.9
2018-04-01,122.0
2018-04-02,122.0
2018-04-03,122.0
2018-04-04,122.0
2018-04-05,122.0
2018-04-06,122.0
2018-04-07,122.0
2018-04-08,122.0
2018-04-09,122.0
2018-04-10,122.0
2018-04-11,122.0
2018-04-12,122.0
2018-04-13,122.0
2018-04-14,122.0
2018-04-15,122.0
2018-04-16,122.0
2018-04-17,122.0
2018-04-18,122.0
2018-04-19,122.0
2018-04-20,122.0
2018-04-21,122.0
2018-04-22,122.0
2018-04-23,122.0
2018-04-24,122.0
2018-04-25,122.0
2018-04-26,122.0
2018-04-27,122.0
2018-04-28,122.0
2018-04-29,122.0
2018-04-30,122.0
2018-05-01,121.6
2018-05-02,121.6
2018-05-03,121.6
2018-05-04,121.6
2018-05-05,121.6
2018-05-06,121.6
2018-05-07,121.6
2018-05-08,121.6
2018-05-09,121.6
2018-05-10,121.6
2018-05-11,121.6
2018-05-12,121.6
2018-05-13,121.6
2018-05-14,121.6
2018-05-15,121.6
2018-05-16,121.6
2018-05-17,121.6
2018-05-18,121.6
2018-05-19,121.6
2018-05-20,121.6
2018-05-21,121.6
2018-05-22,121.6
2018-05-23,121.6
2018-05-24,121.6
2018-05-25,121.6
2018-05-26,121.6
2018-05-27,121.6
2018-05-28,121.6
2018-05-29,121.6
2018-05-30,121.6
2018-05-31,121.6
2018-06-01,121.7
2018-06-02,121.7
2018-06-03,121.7
2018-06-04,121.7
2018-06-05,121.7
2018-06-06,121.7
2018-06-07,121.7
2018-06-08,121.7
2018-06-09,121.7
2018-06-10,121.7
2018-06-11,121.7
2018-06-12,121.7
2018-06-13,121.7
2018-06-14,121.7
2018-06-15,121.7
2018-06-16,121.7
2018-06-17,121.7
2018-06-18,121.7
2018-06-19,121.7
2018-06-20,121.7
2018-06-21,121.7
2018-06-22,121.7
2018-06-23,121.7
2018-06-24,121.7
2018-06-25,121.7
2018-06-26,121.7
2018-06-27,121.7
2018-06-28,121.7
2018-06-29,121.7
2018-06-30,121.7
2018-07-01,121.6
2018-07-02,121.6
2018-07-03,121.6
2018-07-04,121.6
2018-07-05,121.6
2018-07-06,121.6
2018-07-07,121.6
2018-07-08,121.6
2018-07-09,121.6
2018-07-10,121.6
2018-07-11,121.6
2018-07-12,121.6
2018-07-13,121.6
2018-07-14,121.6
2018-07-15,121.6
2018-07-16,121.6
2018-07-17,121.6
2018-07-18,121.6
2018-07-19,121.6
2018-07-20,121.6
2018-07-21,121.6
2018-07-22,121.6
2018-07-23,121.6
2018-07-24,121.6
2018-07-25,121.6
2018-07-26,121.6
2018-07-27,121.6
2018-07-28,121.6
2018-07-29,121.6
2018-07-30,121.6
2018-07-31,121.6
2018-08-01,121.4
2018-08-02,121.4
2018-08-03,121.4
2018-08-04,121.4
2018-08-05,121.4
2018-08-06,121.4
2018-08-07,121.4
2018-08-08,121.4
2018-08-09,121.4
2018-08-10,121.4
2018-08-11,121.4
2018-08-12,121.4
2018-08-13,121.4
2018-08-14,121.4
2018-08-15,121.4
2018-08-16,121.4
2018-08-17,121.4
2018-08-18,121.4
2018-08-19,121.4
2018-08-20,121.4
2018-08-21,121.4
2018-08-22,121.4
2018-08-23,121.4
2018-08-24,121.4
2018-08-25,121.4
2018-08-26,121.4
2018-08-27,121.4
2018-08-28,121.4
2018-08-29,121.4
2018-08-30,121.4
2018-08-31,121.4
2018-09-01,121.1
2018-09-02,121.1
2018-09-03,121.1
2018-09-04,121.1
2018-09-05,121.1
2018-09-06,121.1
2018-09-07,121.1
2018-09-08,121.1
2018-09-09,121.1
2018-09-10,121.1
2018-09-11,121.1
2018-09-12,121.1
2018-09-13,121.1
2018-09-14,121.1
2018-09-15,121.1
2018-09-16,121.1
2018-09-17,121.1
2018-09-18,121.1
2018-09-19,121.1
2018-09-20,121.1
2018-09-21,121.1
2018-09-22,121.1
2018-09-23,121.1
2018-09-24,121.1
2018-09-25,121.1
2018-09-26,121.1
2018-09-27,121.1
2018-09-28,121.1
2018-09-29,121.1
2018-09-30,121.1
2018-10-01,121.4
2018-10-02,121.4
2018-10-03,121.4
2018-10-04,121.4
2018-10-05,121.4
2018-10-06,121.4
2018-10-07,121.4
2018-10-08,121.4
2018-10-09,121.4
2018-10-10,121.4
2018-10-11,121.4
2018-10-12,121.4
2018-10-13,121.4
2018-10-14,121.4
2018-10-15,121.4
2018-10-16,121.4
2018-10-17,121.4
2018-10-18,121.4
2018-10-19,121.4
2018-10-20,121.4
2018-10-21,121.4
2018-10-22,121.4
2018-10-23,121.4
2018-10-24,121.4
2018-10-25,121.4
2018-10-26,121.4
2018-10-27,121.4
2018-10-28,121.4
2018-10-29,121.4
2018-10-30,121.4
2018-10-31,121.4
2018-11-01,120.5
2018-11-02,120.5
2018-11-03,120.5
2018-11-04,120.5
2018-11-05,120.5
2018-11-06,120.5
2018-11-07,120.5
2018-11-08,120.5
2018-11-09,120.5
2018-11-10,120.5
2018-11-11,120.5
2018-11-12,120.5
2018-11-13,120.5
2018-11-14,120.5
2018-11-15,120.5
2018-11-16,120.5
2018-11-17,120.5
2018-11-18,120.5
2018-11-19,120.5
2018-11-20,120.5
2018-11-21,120.5
2018-11-22,120.5
2018-11-23,120.5
2018-11-24,120.5
2018-11-25,120.5
2018-11-26,120.5
2018-11-27,120.5
2018-11-28,120.5
2018-11-29,120.5
2018-11-30,120.5
2018-12-01,119.6
2018-12-02,119.6
2018-12-03,119.6
2018-12-04,119.6
2018-12-05,119.6
2018-12-06,119.6
2018-12-07,119.6
2018-12-08,119.6
2018-12-09,119.6
2018-12-10,119.6
2018-12-11,119.6
2018-12-12,119.6
2018-12-13,119.6
2018-12-14,119.6
2018-12-15,119.6
2018-12-16,119.6
2018-12-17,119.6
2018-12-18,119.6
2018-12-19,119.6
2018-12-20,119.6
2018-12-21,119.6
2018-12-22,119.6
2018-12-23,119.6
2018-12-24,119.6
2018-12-25,119.6
2018-12-26,119.6
2018-12-27,119.6
2018-12-28,119.6
2018-12-29,119.6
2018-12-30,119.6
2018-12-31,119.6
2019-01-01,120.0
2019-01-02,120.0
2019-01-03,120.0
2019-01-04,120.0
2019-01-05,120.0
2019-01-06,120.0
2019-01-07,120.0
2019-01-08,120.0
2019-01-09,120.0
2019-01-10,120.0
2019-01-11,120.0
2019-01-12,120.0
2019-01-13,120.0
2019-01-14,120.0
2019-01-15,120.0
2019-01-16,120.0
2019-01-17,120.0
2019-01-18,120.0
2019-01-19,120.0
2019-01-20,120.0
2019-01-21,120.0
2019-01-22,120.0
2019-01-23,120.0
2019-01-24,120.0
2019-01-25,120.0
2019-01-26,120.0
2019-01-27,120.0
2019-01-28,120.0
2019-01-29,120.0
2019-01-30,120.0
2019-01-31,120.0
2019-02-01,121.4
2019-02-02,121.4
2019-02-03,121.4
2019-02-04,121.4
2019-02-05,121.4
2019-02-06,121.4
2019-02-07,121.4
2019-02-08,121.4
2019-02-09,121.4
2019-02-10,121.4
2019-02-11,121.4
2019-02-12,121.4
2019-02-13,121.4
2019-02-14,121.4
2019-02-15,121.4
2019-02-16,121.4
2019-02-17,121.4
2019-02-18,121.4
2019-02-19,121.4
2019-02-20,121.4
2019-02-21,121.4
2019-02-22,121.4
2019-02-23,121.4
2019-02-24,121.4
2019-02-25,121.4
2019-02-26,121.4
2019-02-27,121.4
2019-02-28,121.4
2019-03-01,122.7
2019-03-02,122.7
2019-03-03,122.7
2019-03-04,122.7
2019-03-05,122.7
2019-03-06,122.7
2019-03-07,122.7
2019-03-08,122.7
2019-03-09,122.7
2019-03-10,122.7
2019-03-11,122.7
2019-03-12,122.7
2019-03-13,122.7
2019-03-14,122.7
2019-03-15,122.7
2019-03-16,122.7
2019-03-17,122.7
2019-03-18,122.7
2019-03-19,122.7
2019-03-20,122.7
2019-03-21,122.7
2019-03-22,122.7
2019-03-23,122.7
2019-03-24,122.7
2019-03-25,122.7
2019-03-26,122.7
2019-03-27,122.7
2019-03-28,122.7
2019-03-29,122.7
2019-03-30,122.7
2019-03-31,122.7
2019-04-01,123.7
2019-04-02,123.7
2019-04-03,123.7
2019-04-04,123.7
2019-04-05,123.7
2019-04-06,123.7
2019-04-07,123.7
2019-04-08,123.7
2019-04-09,123.7
2019-04-10,123.7
2019-04-11,123.7
2019-04-12,123.7
2019-04-13,123.7
2019-04-14,123.7
2019-04-15,123.7
2019-04-16,123.7
2019-04-17,123.7
2019-04-18,123.7
2019-04-19,123.7
2019-04-20,123.7
2019-04-21,123.7
2019-04-22,123.7
2019-04-23,123.7
2019-04-24,123.7
2019-04-25,123.7
2019-04-26,123.7
2019-04-27,123.7
2019-04-28,123.7
2019-04-29,123.7
2019-04-30,123.7
2019-05-01,123.9
2019-05-02,123.9
2019-05-03,123.9
2019-05-04,123.9
2019-05-05,123.9
2019-05-06,123.9
2019-05-07,123.9
2019-05-08,123.9
2019-05-09,123.9
2019-05-10,123.9
2019-05-11,123.9
2019-05-12,123.9
2019-05-13,123.9
2019-05-14,123.9
2019-05-15,123.9
2019-05-16,123.9
2019-05-17,123.9
2019-05-18,123.9
2019-05-19,123.9
2019-05-20,123.9
2019-05-21,123.9
2019-05-22,123.9
2019-05-23,123.9
2019-05-24,123.9
2019-05-25,123.9
2019-05-26,123.9
2019-05-27,123.9
2019-05-28,123.9
2019-05-29,123.9
2019-05-30,123.9
2019-05-31,123.9
