date,goods_inflation
2019-06-01,122.8
2019-06-02,122.8
2019-06-03,122.8
2019-06-04,122.8
2019-06-05,122.8
2019-06-06,122.8
2019-06-07,122.8
2019-06-08,122.8
2019-06-09,122.8
2019-06-10,122.8
2019-06-11,122.8
2019-06-12,122.8
2019-06-13,122.8
2019-06-14,122.8
2019-06-15,122.8
2019-06-16,122.8
2019-06-17,122.8
2019-06-18,122.8
2019-06-19,122.8
2019-06-20,122.8
2019-06-21,122.8
2019-06-22,122.8
2019-06-23,122.8
2019-06-24,122.8
2019-06-25,122.8
2019-06-26,122.8
2019-06-27,122.8
2019-06-28,122.8
2019-06-29,122.8
2019-06-30,122.8
2019-07-01,123.2
2019-07-02,123.2
2019-07-03,123.2
2019-07-04,123.2
2019-07-05,123.2
2019-07-06,123.2
2019-07-07,123.2
2019-07-08,123.2
2019-07-09,123.2
2019-07-10,123.2
2019-07-11,123.2
2019-07-12,123.2
2019-07-13,123.2
2019-07-14,123.2
2019-07-15,123.2
2019-07-16,123.2
2019-07-17,123.2
2019-07-18,123.2
2019-07-19,123.2
2019-07-20,123.2
2019-07-21,123.2
2019-07-22,123.2
2019-07-23,123.2
2019-07-24,123.2
2019-07-25,123.2
2019-07-26,123.2
2019-07-27,123.2
2019-07-28,123.2
2019-07-29,123.2
2019-07-30,123.2
2019-07-31,123.2
2019-08-01,122.5
2019-08-02,122.5
2019-08-03,122.5
2019-08-04,122.5
2019-08-05,122.5
2019-08-06,122.5
2019-08-07,122.5
2019-08-08,122.5
2019-08-09,122.5
2019-08-10,122.5
2019-08-11,122.5
2019-08-12,122.5
2019-08-13,122.5
2019-08-14,122.5
2019-08-15,122.5
2019-08-16,122.5
2019-08-17,122.5
2019-08-18,122.5
2019-08-19,122.5
2019-08-20,122.5
2019-08-21,122.5
2019-08-22,122.5
2019-08-23,122.5
2019-08-24,122.5
2019-08-25,122.5
2019-08-26,122.5
2019-08-27,122.5
2019-08-28,122.5
2019-08-29,122.5
2019-08-30,122.5
2019-08-31,122.5
2019-09-01,122.7
2019-09-02,122.7
2019-09-03,122.7
2019-09-04,122.7
2019-09-05,122.7
2019-09-06,122.7
2019-09-07,122.7
2019-09-08,122.7
2019-09-09,122.7
2019-09-10,122.7
2019-09-11,122.7
2019-09-12,122.7
2019-09-13,122.7
2019-09-14,122.7
2019-09-15,122.7
2019-09-16,122.7
2019-09-17,122.7
2019-09-18,122.7
2019-09-19,122.7
2019-09-20,122.7
2019-09-21,122.7
2019-09-22,122.7
2019-09-23,122.7
2019-09-24,122.7
2019-09-25,122.7
2019-09-26,122.7
2019-09-27,122.7
2019-09-28,122.7
2019-09-29,122.7
2019-09-30,122.7
2019-10-01,123.0
2019-10-02,123.0
2019-10-03,123.0
2019-10-04,123.0
2019-10-05,123.0
2019-10-06,123.0
2019-10-07,123.0
2019-10-08,123.0
2019-10-09,123.0
2019-10-10,123.0
2019-10-11,123.0
2019-10-12,123.0
2019-10-13,123.0
2019-10-14,123.0
2019-10-15,123.0
2019-10-16,123.0
2019-10-17,123.0
2019-10-18,123.0
2019-10-19,123.0
2019-10-20,123.0
2019-10-21,123.0
2019-10-22,123.0
2019-10-23,123.0
2019-10-24,123.0
2019-10-25,123.0
2019-10-26,123.0
2019-10-27,123.0
2019-10-28,123.0
2019-10-29,123.0
2019-10-30,123.0
2019-10-31,123.0
2019-11-01,123.3
2019-11-02,123.3
2019-11-03,123.3
2019-11-04,123.3
2019-11-05,123.3
2019-11-06,123.3
2019-11-07,123.3
2019-11-08,123.3
2019-11-09,123.3
2019-11-10,123.3
2019-11-11,123.3
2019-11-12,123.3
2019-11-13,123.3
2019-11-14,123.3
2019-11-15,123.3
2019-11-16,123.3
2019-11-17,123.3
2019-11-18,123.3
2019-11-19,123.3
2019-11-20,123.3
2019-11-21,123.3
2019-11-22,123.3
2019-11-23,123.3
2019-11-24,123.3
2019-11-25,123.3
2019-11-26,123.3
2019-11-27,123.3
2019-11-28,123.3
2019-11-29,123.3
2019-11-30,123.3
2019-12-01,122.6
2019-12-02,122.6
2019-12-03,122.6
2019-12-04,122.6
2019-12-05,122.6
2019-12-06,122.6
2019-12-07,122.6
2019-12-08,122.6
2019-12-09,122.6
2019-12-10,122.6
2019-12-11,122.6
2019-12-12,122.6
2019-12-13,122.6
2019-12-14,122.6
2019-12-15,122.6
2019-12-16,122.6
2019-12-17,122.6
2019-12-18,122.6
2019-12-19,122.6
2019-12-20,122.6
2019-12-21,122.6
2019-12-22,122.6
2019-12-23,122.6
2019-12-24,122.6
2019-12-25,122.6
2019-12-26,122.6
2019-12-27,122.6
2019-12-28,122.6
2019-12-29,122.6
2019-12-30,122.6
2019-12-31,122.6
2020-01-01,123.7
2020-01-02,123.7
2020-01-03,123.7
2020-01-04,123.7
2020-01-05,123.7
2020-01-06,123.7
2020-01-07,123.7
2020-01-08,123.7
2020-01-09,123.7
2020-01-10,123.7
2020-01-11,123.7
2020-01-12,123.7
2020-01-13,123.7
2020-01-14,123.7
2020-01-15,123.7
2020-01-16,123.7
2020-01-17,123.7
2020-01-18,123.7
2020-01-19,123.7
2020-01-20,123.7
2020-01-21,123.7
2020-01-22,123.7
2020-01-23,123.7
2020-01-24,123.7
2020-01-25,123.7
2020-01-26,123.7
2020-01-27,123.7
2020-01-28,123.7
2020-01-29,123.7
2020-01-30,123.7
2020-01-31,123.7
2020-02-01,123.9
2020-02-02,123.9
2020-02-03,123.9
2020-02-04,123.9
2020-02-05,123.9
2020-02-06,123.9
2020-02-07,123.9
2020-02-08,123.9
2020-02-09,123.9
2020-02-10,123.9
2020-02-11,123.9
2020-02-12,123.9
2020-02-13,123.9
2020-02-14,123.9
2020-02-15,123.9
2020-02-16,123.9
2020-02-17,123.9
2020-02-18,123.9
2020-02-19,123.9
2020-02-20,123.9
2020-02-21,123.9
2020-02-22,123.9
2020-02-23,123.9
2020-02-24,123.9
2020-02-25,123.9
2020-02-26,123.9
2020-02-27,123.9
2020-02-28,123.9
2020-02-29,123.9
2020-03-01,122.0
2020-03-02,122.0
2020-03-03,122.0
2020-03-04,122.0
2020-03-05,122.0
2020-03-06,122.0
2020-03-07,122.0
2020-03-08,122.0
2020-03-09,122.0
2020-03-10,122.0
2020-03-11,122.0
2020-03-12,122.0
2020-03-13,122.0
2020-03-14,122.0
2020-03-15,122.0
2020-03-16,122.0
2020-03-17,122.0
2020-03-18,122.0
2020-03-19,122.0
2020-03-20,122.0
2020-03-21,122.0
2020-03-22,122.0
2020-03-23,122.0
2020-03-24,122.0
2020-03-25,122.0
2020-03-26,122.0
2020-03-27,122.0
2020-03-28,122.0
2020-03-29,122.0
2020-03-30,122.0
2020-03-31,122.0
2020-04-01,120.2
2020-04-02,120.2
2020-04-03,120.2
2020-04-04,120.2
2020-04-05,120.2
2020-04-06,120.2
2020-04-07,120.2
2020-04-08,120.2
2020-04-09,120.2
2020-04-10,120.2
2020-04-11,120.2
2020-04-12,120.2
2020-04-13,120.2
2020-04-14,120.2
2020-04-15,120.2
2020-04-16,120.2
2020-04-17,120.2
2020-04-18,120.2
2020-04-19,120.2
2020-04-20,120.2
2020-04-21,120.2
2020-04-22,120.2
2020-04-23,120.2
2020-04-24,120.2
2020-04-25,120.2
2020-04-26,120.2
2020-04-27,120.2
2020-04-28,120.2
2020-04-29,120.2
2020-04-30,120.2
2020-05-01,121.0
2020-05-02,121.0
2020-05-03,121.0
2020-05-04,121.0
2020-05-05,121.0
2020-05-06,121.0
2020-05-07,121.0
2020-05-08,121.0
2020-05-09,121.0
2020-05-10,121.0
2020-05-11,121.0
2020-05-12,121.0
2020-05-13,121.0
2020-05-14,121.0
2020-05-15,121.0
2020-05-16,121.0
2020-05-17,121.0
2020-05-18,121.0
2020-05-19,121.0
2020-05-20,121.0
2020-05-21,121.0
2020-05-22,121.0
2020-05-23,121.0
2020-05-24,121.0
2020-05-25,121.0
2020-05-26,121.0
2020-05-27,121.0
2020-05-28,121.0
2020-05-29,121.0
2020-05-30,121.0
2020-05-31,121.0
2020-06-01,122.6
2020-06-02,122.6
2020-06-03,122.6
2020-06-04,122.6
2020-06-05,122.6
2020-06-06,122.6
2020-06-07,122.6
2020-06-08,122.6
2020-06-09,122.6
2020-06-10,122.6
2020-06-11,122.6
2020-06-12,122.6
2020-06-13,122.6
2020-06-14,122.6
2020-06-15,122.6
2020-06-16,122.6
2020-06-17,122.6
2020-06-18,122.6
2020-06-19,122.6
2020-06-20,122.6
2020-06-21,122.6
2020-06-22,122.6
2020-06-23,122.6
2020-06-24,122.6
2020-06-25,122.6
2020-06-26,122.6
2020-06-27,122.6
2020-06-28,122.6
2020-06-29,122.6
2020-06-30,122.6
2020-07-01,122.9
2020-07-02,122.9
2020-07-03,122.9
2020-07-04,122.9
2020-07-05,122.9
2020-07-06,122.9
2020-07-07,122.9
2020-07-08,122.9
2020-07-09,122.9
2020-07-10,122.9
2020-07-11,122.9
2020-07-12,122.9
2020-07-13,122.9
2020-07-14,122.9
2020-07-15,122.9
2020-07-16,122.9
2020-07-17,122.9
2020-07-18,122.9
2020-07-19,122.9
2020-07-20,122.9
2020-07-21,122.9
2020-07-22,122.9
2020-07-23,122.9
2020-07-24,122.9
2020-07-25,122.9
2020-07-26,122.9
2020-07-27,122.9
2020-07-28,122.9
2020-07-29,122.9
2020-07-30,122.9
2020-07-31,122.9
2020-08-01,122.3
2020-08-02,122.3
2020-08-03,122.3
2020-08-04,122.3
2020-08-05,122.3
2020-08-06,122.3
2020-08-07,122.3
2020-08-08,122.3
2020-08-09,122.3
2020-08-10,122.3
2020-08-11,122.3
2020-08-12,122.3
2020-08-13,122.3
2020-08-14,122.3
2020-08-15,122.3
2020-08-16,122.3
2020-08-17,122.3
2020-08-18,122.3
2020-08-19,122.3
2020-08-20,122.3
2020-08-21,122.3
2020-08-22,122.3
2020-08-23,122.3
2020-08-24,122.3
2020-08-25,122.3
2020-08-26,122.3
2020-08-27,122.3
2020-08-28,122.3
2020-08-29,122.3
2020-08-30,122.3
2020-08-31,122.3
2020-09-01,122.2
2020-09-02,122.2
2020-09-03,122.2
2020-09-04,122.2
2020-09-05,122.2
2020-09-06,122.2
2020-09-07,122.2
2020-09-08,122.2
2020-09-09,122.2
2020-09-10,122.2
2020-09-11,122.2
2020-09-12,122.2
2020-09-13,122.2
2020-09-14,122.2
2020-09-15,122.2
2020-09-16,122.2
2020-09-17,122.2
2020-09-18,122.2
2020-09-19,122.2
2020-09-20,122.2
2020-09-21,122.2
2020-09-22,122.2
2020-09-23,122.2
2020-09-24,122.2
2020-09-25,122.2
2020-09-26,122.2
2020-09-27,122.2
2020-09-28,122.2
2020-09-29,122.2
2020-09-30,122.2
2020-10-01,122.9
2020-10-02,122.9
2020-10-03,122.9
2020-10-04,122.9
2020-10-05,122.9
2020-10-06,122.9
2020-10-07,122.9
2020-10-08,122.9
2020-10-09,122.9
2020-10-10,122.9
2020-10-11,122.9
2020-10-12,122.9
2020-10-13,122.9
2020-10-14,122.9
2020-10-15,122.9
2020-10-16,122.9
2020-10-17,122.9
2020-10-18,122.9
2020-10-19,122.9
2020-10-20,122.9
2020-10-21,122.9
2020-10-22,122.9
2020-10-23,122.9
2020-10-24,122.9
2020-10-25,122.9
2020-10-26,122.9
2020-10-27,122.9
2020-10-28,122.9
2020-10-29,122.9
2020-10-30,122.9
2020-10-31,122.9
2020-11-01,123.2
2020-11-02,123.2
2020-11-03,123.2
2020-11-04,123.2
2020-11-05,123.2
2020-11-06,123.2
2020-11-07,123.2
2020-11-08,123.2
2020-11-09,123.2
2020-11-10,123.2
2020-11-11,123.2
2020-11-12,123.2
2020-11-13,123.2
2020-11-14,123.2
2020-11-15,123.2
2020-11-16,123.2
2020-11-17,123.2
2020-11-18,123.2
2020-11-19,123.2
2020-11-20,123.2
2020-11-21,123.2
2020-11-22,123.2
2020-11-23,123.2
2020-11-24,123.2
2020-11-25,123.2
2020-11-26,123.2
2020-11-27,123.2
2020-11-28,123.2
2020-11-29,123.2
2020-11-30,123.2
2020-12-01,122.5
2020-12-02,122.5
2020-12-03,122.5
2020-12-04,122.5
2020-12-05,122.5
2020-12-06,122.5
2020-12-07,122.5
2020-12-08,122.5
2020-12-09,122.5
2020-12-10,122.5
2020-12-11,122.5
2020-12-12,122.5
2020-12-13,122.5
2020-12-14,122.5
2020-12-15,122.5
2020-12-16,122.5
2020-12-17,122.5
2020-12-18,122.5
2020-12-19,122.5
2020-12-20,122.5
2020-12-21,122.5
2020-12-22,122.5
2020-12-23,122.5
2020-12-24,122.5
2020-12-25,122.5
2020-12-26,122.5
2020-12-27,122.5
2020-12-28,122.5
2020-12-29,122.5
2020-12-30,122.5
2020-12-31,122.5
2021-01-01,123.8
2021-01-02,123.8
2021-01-03,123.8
2021-01-04,123.8
2021-01-05,123.8
2021-01-06,123.8
2021-01-07,123.8
2021-01-08,123.8
2021-01-09,123.8
2021-01-10,123.8
2021-01-11,123.8
2021-01-12,123.8
2021-01-13,123.8
2021-01-14,123.8
2021-01-15,123.8
2021-01-16,123.8
2021-01-17,123.8
2021-01-18,123.8
2021-01-19,123.8
2021-01-20,123.8
2021-01-21,123.8
2021-01-22,123.8
2021-01-23,123.8
2021-01-24,123.8
2021-01-25,123.8
2021-01-26,123.8
2021-01-27,123.8
2021-01-28,123.8
2021-01-29,123.8
2021-01-30,123.8
2021-01-31,123.8
2021-02-01,125.2
2021-02-02,125.2
2021-02-03,125.2
2021-02-04,125.2
2021-02-05,125.2
2021-02-06,125.2
2021-02-07,125.2
2021-02-08,125.2
2021-02-09,125.2
2021-02-10,125.2
2021-02-11,125.2
2021-02-12,125.2
2021-02-13,125.2
2021-02-14,125.2
2021-02-15,125.2
2021-02-16,125.2
2021-02-17,125.2
2021-02-18,125.2
2021-02-19,125.2
2021-02-20,125.2
2021-02-21,125.2
2021-02-22,125.2
2021-02-23,125.2
2021-02-24,125.2
2021-02-25,125.2
2021-02-26,125.2
2021-02-27,125.2
2021-02-28,125.2
2021-03-01,126.2
2021-03-02,126.2
2021-03-03,126.2
2021-03-04,126.2
2021-03-05,126.2
2021-03-06,126.2
2021-03-07,126.2
2021-03-08,126.2
2021-03-09,126.2
2021-03-10,126.2
2021-03-11,126.2
2021-03-12,126.2
2021-03-13,126.2
2021-03-14,126.2
2021-03-15,126.2
2021-03-16,126.2
2021-03-17,126.2
2021-03-18,126.2
2021-03-19,126.2
2021-03-20,126.2
2021-03-21,126.2
2021-03-22,126.2
2021-03-23,126.2
2021-03-24,126.2
2021-03-25,126.2
2021-03-26,126.2
2021-03-27,126.2
2021-03-28,126.2
2021-03-29,126.2
2021-03-30,126.2
2021-03-31,126.2
2021-04-01,126.8
2021-04-02,126.8
2021-04-03,126.8
2021-04-04,126.8
2021-04-05,126.8
2021-04-06,126.8
2021-04-07,126.8
2021-04-08,126.8
2021-04-09,126.8
2021-04-10,126.8
2021-04-11,126.8
2021-04-12,126.8
2021-04-13,126.8
2021-04-14,126.8
2021-04-15,126.8
2021-04-16,126.8
2021-04-17,126.8
2021-04-18,126.8
2021-04-19,126.8
2021-04-20,126.8
2021-04-21,126.8
2021-04-22,126.8
2021-04-23,126.8
2021-04-24,126.8
2021-04-25,126.8
2021-04-26,126.8
2021-04-27,126.8
2021-04-28,126.8
2021-04-29,126.8
2021-04-30,126.8
2021-05-01,127.9
2021-05-02,127.9
2021-05-03,127.9
2021-05-04,127.9
2021-05-05,127.9
2021-05-06,127.9
2021-05-07,127.9
2021-05-08,127.9
2021-05-09,127.9
2021-05-10,127.9
2021-05-11,127.9
2021-05-12,127.9
2021-05-13,127.9
2021-05-14,127.9
2021-05-15,127.9
2021-05-16,127.9
2021-05-17,127.9
2021-05-18,127.9
2021-05-19,127.9
2021-05-20,127.9
2021-05-21,127.9
2021-05-22,127.9
2021-05-23,127.9
2021-05-24,127.9
2021-05-25,127.9
2021-05-26,127.9
2021-05-27,127.9
2021-05-28,127.9
2021-05-29,127.9
2021-05-30,127.9
2021-05-31,127.9
2021-06-01,128.1
2021-06-02,128.1
2021-06-03,128.1
2021-06-04,128.1
2021-06-05,128.1
2021-06-06,128.1
2021-06-07,128.1
2021-06-08,128.1
2021-06-09,128.1
2021-06-10,128.1
2021-06-11,128.1
2021-06-12,128.1
2021-06-13,128.1
2021-06-14,128.1
2021-06-15,128.1
2021-06-16,128.1
2021-06-17,128.1
2021-06-18,128.1
2021-06-19,128.1
2021-06-20,128.1
2021-06-21,128.1
2021-06-22,128.1
2021-06-23,128.1
2021-06-24,128.1
2021-06-25,128.1
2021-06-26,128.1
2021-06-27,128.1
2021-06-28,128.1
2021-06-29,128.1
2021-06-30,128.1
2021-07-01,129.1
2021-07-02,129.1
2021-07-03,129.1
2021-07-04,129.1
2021-07-05,129.1
2021-07-06,129.1
2021-07-07,129.1
2021-07-08,129.1
2021-07-09,129.1
2021-07-10,129.1
2021-07-11,129.1
2021-07-12,129.1
2021-07-13,129.1
2021-07-14,129.1
2021-07-15,129.1
2021-07-16,129.1
2021-07-17,129.1
2021-07-18,129.1
2021-07-19,129.1
2021-07-20,129.1
2021-07-21,129.1
2021-07-22,129.1
2021-07-23,129.1
2021-07-24,129.1
2021-07-25,129.1
2021-07-26,129.1
2021-07-27,129.1
2021-07-28,129.1
2021-07-29,129.1
2021-07-30,129.1
2021-07-31,129.1
2021-08-01,129.4
2021-08-02,129.4
2021-08-03,129.4
2021-08-04,129.4
2021-08-05,129.4
2021-08-06,129.4
2021-08-07,129.4
2021-08-08,129.4
2021-08-09,129.4
2021-08-10,129.4
2021-08-11,129.4
2021-08-12,129.4
2021-08-13,129.4
2021-08-14,129.4
2021-08-15,129.4
2021-08-16,129.4
2021-08-17,129.4
2021-08-18,129.4
2021-08-19,129.4
2021-08-20,129.4
2021-08-21,129.4
2021-08-22,129.4
2021-08-23,129.4
2021-08-24,129.4
2021-08-25,129.4
2021-08-26,129.4
2021-08-27,129.4
2021-08-28,129.4
2021-08-29,129.4
2021-08-30,129.4
2021-08-31,129.4
2021-09-01,129.6
2021-09-02,129.6
2021-09-03,129.6
2021-09-04,129.6
2021-09-05,129.6
2021-09-06,129.6
2021-09-07,129.6
2021-09-08,129.6
2021-09-09,129.6
2021-09-10,129.6
2021-09-11,129.6
2021-09-12,129.6
2021-09-13,129.6
2021-09-14,129.6
2021-09-15,129.6
2021-09-16,129.6
2021-09-17,129.6
2021-09-18,129.6
2021-09-19,129.6
2021-09-20,129.6
2021-09-21,129.6
2021-09-22,129.6
2021-09-23,129.6
2021-09-24,129.6
2021-09-25,129.6
2021-09-26,129.6
2021-09-27,129.6
2021-09-28,129.6
2021-09-29,129.6
2021-09-30,129.6
2021-10-01,130.9
2021-10-02,130.9
2021-10-03,130.9
2021-10-04,130.9
2021-10-05,130.9
2021-10-06,130.9
2021-10-07,130.9
2021-10-08,130.9
2021-10-09,130.9
2021-10-10,130.9
2021-10-11,130.9
2021-10-12,130.9
2021-10-13,130.9
2021-10-14,130.9
2021-10-15,130.9
2021-10-16,130.9
2021-10-17,130.9
2021-10-18,130.9
2021-10-19,130.9
2021-10-20,130.9
2021-10-21,130.9
2021-10-22,130.9
2021-10-23,130.9
2021-10-24,130.9
2021-10-25,130.9
2021-10-26,130.9
2021-10-27,130.9
2021-10-28,130.9
2021-10-29,130.9
2021-10-30,130.9
