date,services_inflation
2019-06-01,149.6
2019-06-02,149.6
2019-06-03,149.6
2019-06-04,149.6
2019-06-05,149.6
2019-06-06,149.6
2019-06-07,149.6
2019-06-08,149.6
2019-06-09,149.6
2019-06-10,149.6
2019-06-11,149.6
2019-06-12,149.6
2019-06-13,149.6
2019-06-14,149.6
2019-06-15,149.6
2019-06-16,149.6
2019-06-17,149.6
2019-06-18,149.6
2019-06-19,149.6
2019-06-20,149.6
2019-06-21,149.6
2019-06-22,149.6
2019-06-23,149.6
2019-06-24,149.6
2019-06-25,149.6
2019-06-26,149.6
2019-06-27,149.6
2019-06-28,149.6
2019-06-29,149.6
2019-06-30,149.6
2019-07-01,150.7
2019-07-02,150.7
2019-07-03,150.7
2019-07-04,150.7
2019-07-05,150.7
2019-07-06,150.7
2019-07-07,150.7
2019-07-08,150.7
2019-07-09,150.7
2019-07-10,150.7
2019-07-11,150.7
2019-07-12,150.7
2019-07-13,150.7
2019-07-14,150.7
2019-07-15,150.7
2019-07-16,150.7
2019-07-17,150.7
2019-07-18,150.7
2019-07-19,150.7
2019-07-20,150.7
2019-07-21,150.7
2019-07-22,150.7
2019-07-23,150.7
2019-07-24,150.7
2019-07-25,150.7
2019-07-26,150.7
2019-07-27,150.7
2019-07-28,150.7
2019-07-29,150.7
2019-07-30,150.7
2019-07-31,150.7
2019-08-01,150.9
2019-08-02,150.9
2019-08-03,150.9
2019-08-04,150.9
2019-08-05,150.9
2019-08-06,150.9
2019-08-07,150.9
2019-08-08,150.9
2019-08-09,150.9
2019-08-10,150.9
2019-08-11,150.9
2019-08-12,150.9
2019-08-13,150.9
2019-08-14,150.9
2019-08-15,150.9
2019-08-16,150.9
2019-08-17,150.9
2019-08-18,150.9
2019-08-19,150.9
2019-08-20,150.9
2019-08-21,150.9
2019-08-22,150.9
2019-08-23,150.9
2019-08-24,150.9
2019-08-25,150.9
2019-08-26,150.9
2019-08-27,150.9
2019-08-28,150.9
2019-08-29,150.9
2019-08-30,150.9
2019-08-31,150.9
2019-09-01,149.5
2019-09-02,149.5
2019-09-03,149.5
2019-09-04,149.5
2019-09-05,149.5
2019-09-06,149.5
2019-09-07,149.5
2019-09-08,149.5
2019-09-09,149.5
2019-09-10,149.5
2019-09-11,149.5
2019-09-12,149.5
2019-09-13,149.5
2019-09-14,149.5
2019-09-15,149.5
2019-09-16,149.5
2019-09-17,149.5
2019-09-18,149.5
2019-09-19,149.5
2019-09-20,149.5
2019-09-21,149.5
2019-09-22,149.5
2019-09-23,149.5
2019-09-24,149.5
2019-09-25,149.5
2019-09-26,149.5
2019-09-27,149.5
2019-09-28,149.5
2019-09-29,149.5
2019-09-30,149.5
2019-10-01,150.1
2019-10-02,150.1
2019-10-03,150.1
2019-10-04,150.1
2019-10-05,150.1
2019-10-06,150.1
2019-10-07,150.1
2019-10-08,150.1
2019-10-09,150.1
2019-10-10,150.1
2019-10-11,150.1
2019-10-12,150.1
2019-10-13,150.1
2019-10-14,150.1
2019-10-15,150.1
2019-10-16,150.1
2019-10-17,150.1
2019-10-18,150.1
2019-10-19,150.1
2019-10-20,150.1
2019-10-21,150.1
2019-10-22,150.1
2019-10-23,150.1
2019-10-24,150.1
2019-10-25,150.1
2019-10-26,150.1
2019-10-27,150.1
2019-10-28,150.1
2019-10-29,150.1
2019-10-30,150.1
2019-10-31,150.1
2019-11-01,149.4
2019-11-02,149.4
2019-11-03,149.4
2019-11-04,149.4
2019-11-05,149.4
2019-11-06,149.4
2019-11-07,149.4
2019-11-08,149.4
2019-11-09,149.4
2019-11-10,149.4
2019-11-11,149.4
2019-11-12,149.4
2019-11-13,149.4
2019-11-14,149.4
2019-11-15,149.4
2019-11-16,149.4
2019-11-17,149.4
2019-11-18,149.4
2019-11-19,149.4
2019-11-20,149.4
2019-11-21,149.4
2019-11-22,149.4
2019-11-23,149.4
2019-11-24,149.4
2019-11-25,149.4
2019-11-26,149.4
2019-11-27,149.4
2019-11-28,149.4
2019-11-29,149.4
2019-11-30,149.4
2019-12-01,150.1
2019-12-02,150.1
2019-12-03,150.1
2019-12-04,150.1
2019-12-05,150.1
2019-12-06,150.1
2019-12-07,150.1
2019-12-08,150.1
2019-12-09,150.1
2019-12-10,150.1
2019-12-11,150.1
2019-12-12,150.1
2019-12-13,150.1
2019-12-14,150.1
2019-12-15,150.1
2019-12-16,150.1
2019-12-17,150.1
2019-12-18,150.1
2019-12-19,150.1
2019-12-20,150.1
2019-12-21,150.1
2019-12-22,150.1
2019-12-23,150.1
2019-12-24,150.1
2019-12-25,150.1
2019-12-26,150.1
2019-12-27,150.1
2019-12-28,150.1
2019-12-29,150.1
2019-12-30,150.1
2019-12-31,150.1
2020-01-01,149.7
2020-01-02,149.7
2020-01-03,149.7
2020-01-04,149.7
2020-01-05,149.7
2020-01-06,149.7
2020-01-07,149.7
2020-01-08,149.7
2020-01-09,149.7
2020-01-10,149.7
2020-01-11,149.7
2020-01-12,149.7
2020-01-13,149.7
2020-01-14,149.7
2020-01-15,149.7
2020-01-16,149.7
2020-01-17,149.7
2020-01-18,149.7
2020-01-19,149.7
2020-01-20,149.7
2020-01-21,149.7
2020-01-22,149.7
2020-01-23,149.7
2020-01-24,149.7
2020-01-25,149.7
2020-01-26,149.7
2020-01-27,149.7
2020-01-28,149.7
2020-01-29,149.7
2020-01-30,149.7
2020-01-31,149.7
2020-02-01,150.8
2020-02-02,150.8
2020-02-03,150.8
2020-02-04,150.8
2020-02-05,150.8
2020-02-06,150.8
2020-02-07,150.8
2020-02-08,150.8
2020-02-09,150.8
2020-02-10,150.8
2020-02-11,150.8
2020-02-12,150.8
2020-02-13,150.8
2020-02-14,150.8
2020-02-15,150.8
2020-02-16,150.8
2020-02-17,150.8
2020-02-18,150.8
2020-02-19,150.8
2020-02-20,150.8
2020-02-21,150.8
2020-02-22,150.8
2020-02-23,150.8
2020-02-24,150.8
2020-02-25,150.8
2020-02-26,150.8
2020-02-27,150.8
2020-02-28,150.8
2020-02-29,150.8
2020-03-01,151.1
2020-03-02,151.1
2020-03-03,151.1
2020-03-04,151.1
2020-03-05,151.1
2020-03-06,151.1
2020-03-07,151.1
2020-03-08,151.1
2020-03-09,151.1
2020-03-10,151.1
2020-03-11,151.1
2020-03-12,151.1
2020-03-13,151.1
2020-03-14,151.1
2020-03-15,151.1
2020-03-16,151.1
2020-03-17,151.1
2020-03-18,151.1
2020-03-19,151.1
2020-03-20,151.1
2020-03-21,151.1
2020-03-22,151.1
2020-03-23,151.1
2020-03-24,151.1
2020-03-25,151.1
2020-03-26,151.1
2020-03-27,151.1
2020-03-28,151.1
2020-03-29,151.1
2020-03-30,151.1
2020-03-31,151.1
2020-04-01,151.1
2020-04-02,151.1
2020-04-03,151.1
2020-04-04,151.1
2020-04-05,151.1
2020-04-06,151.1
2020-04-07,151.1
2020-04-08,151.1
2020-04-09,151.1
2020-04-10,151.1
2020-04-11,151.1
2020-04-12,151.1
2020-04-13,151.1
2020-04-14,151.1
2020-04-15,151.1
2020-04-16,151.1
2020-04-17,151.1
2020-04-18,151.1
2020-04-19,151.1
2020-04-20,151.1
2020-04-21,151.1
2020-04-22,151.1
2020-04-23,151.1
2020-04-24,151.1
2020-04-25,151.1
2020-04-26,151.1
2020-04-27,151.1
2020-04-28,151.1
2020-04-29,151.1
2020-04-30,151.1
2020-05-01,151.1
2020-05-02,151.1
2020-05-03,151.1
2020-05-04,151.1
2020-05-05,151.1
2020-05-06,151.1
2020-05-07,151.1
2020-05-08,151.1
2020-05-09,151.1
2020-05-10,151.1
2020-05-11,151.1
2020-05-12,151.1
2020-05-13,151.1
2020-05-14,151.1
2020-05-15,151.1
2020-05-16,151.1
2020-05-17,151.1
2020-05-18,151.1
2020-05-19,151.1
2020-05-20,151.1
2020-05-21,151.1
2020-05-22,151.1
2020-05-23,151.1
2020-05-24,151.1
2020-05-25,151.1
2020-05-26,151.1
2020-05-27,151.1
2020-05-28,151.1
2020-05-29,151.1
2020-05-30,151.1
2020-05-31,151.1
2020-06-01,151.6
2020-06-02,151.6
2020-06-03,151.6
2020-06-04,151.6
2020-06-05,151.6
2020-06-06,151.6
2020-06-07,151.6
2020-06-08,151.6
2020-06-09,151.6
2020-06-10,151.6
2020-06-11,151.6
2020-06-12,151.6
2020-06-13,151.6
2020-06-14,151.6
2020-06-15,151.6
2020-06-16,151.6
2020-06-17,151.6
2020-06-18,151.6
2020-06-19,151.6
2020-06-20,151.6
2020-06-21,151.6
2020-06-22,151.6
2020-06-23,151.6
2020-06-24,151.6
2020-06-25,151.6
2020-06-26,151.6
2020-06-27,151.6
2020-06-28,151.6
2020-06-29,151.6
2020-06-30,151.6
2020-07-01,151.5
2020-07-02,151.5
2020-07-03,151.5
2020-07-04,151.5
2020-07-05,151.5
2020-07-06,151.5
2020-07-07,151.5
2020-07-08,151.5
2020-07-09,151.5
2020-07-10,151.5
2020-07-11,151.5
2020-07-12,151.5
2020-07-13,151.5
2020-07-14,151.5
2020-07-15,151.5
2020-07-16,151.5
2020-07-17,151.5
2020-07-18,151.5
2020-07-19,151.5
2020-07-20,151.5
2020-07-21,151.5
2020-07-22,151.5
2020-07-23,151.5
2020-07-24,151.5
2020-07-25,151.5
2020-07-26,151.5
2020-07-27,151.5
2020-07-28,151.5
2020-07-29,151.5
2020-07-30,151.5
2020-07-31,151.5
2020-08-01,151.6
2020-08-02,151.6
2020-08-03,151.6
2020-08-04,151.6
2020-08-05,151.6
2020-08-06,151.6
2020-08-07,151.6
2020-08-08,151.6
2020-08-09,151.6
2020-08-10,151.6
2020-08-11,151.6
2020-08-12,151.6
2020-08-13,151.6
2020-08-14,151.6
2020-08-15,151.6
2020-08-16,151.6
2020-08-17,151.6
2020-08-18,151.6
2020-08-19,151.6
2020-08-20,151.6
2020-08-21,151.6
2020-08-22,151.6
2020-08-23,151.6
2020-08-24,151.6
2020-08-25,151.6
2020-08-26,151.6
2020-08-27,151.6
2020-08-28,151.6
2020-08-29,151.6
2020-08-30,151.6
2020-08-31,151.6
2020-09-01,151.5
2020-09-02,151.5
2020-09-03,151.5
2020-09-04,151.5
2020-09-05,151.5
2020-09-06,151.5
2020-09-07,151.5
2020-09-08,151.5
2020-09-09,151.5
2020-09-10,151.5
2020-09-11,151.5
2020-09-12,151.5
2020-09-13,151.5
2020-09-14,151.5
2020-09-15,151.5
2020-09-16,151.5
2020-09-17,151.5
2020-09-18,151.5
2020-09-19,151.5
2020-09-20,151.5
2020-09-21,151.5
2020-09-22,151.5
2020-09-23,151.5
2020-09-24,151.5
2020-09-25,151.5
2020-09-26,151.5
2020-09-27,151.5
2020-09-28,151.5
2020-09-29,151.5
2020-09-30,151.5
2020-10-01,151.9
2020-10-02,151.9
2020-10-03,151.9
2020-10-04,151.9
2020-10-05,151.9
2020-10-06,151.9
2020-10-07,151.9
2020-10-08,151.9
2020-10-09,151.9
2020-10-10,151.9
2020-10-11,151.9
2020-10-12,151.9
2020-10-13,151.9
2020-10-14,151.9
2020-10-15,151.9
2020-10-16,151.9
2020-10-17,151.9
2020-10-18,151.9
2020-10-19,151.9
2020-10-20,151.9
2020-10-21,151.9
2020-10-22,151.9
2020-10-23,151.9
2020-10-24,151.9
2020-10-25,151.9
2020-10-26,151.9
2020-10-27,151.9
2020-10-28,151.9
2020-10-29,151.9
2020-10-30,151.9
2020-10-31,151.9
2020-11-01,152.1
2020-11-02,152.1
2020-11-03,152.1
2020-11-04,152.1
2020-11-05,152.1
2020-11-06,152.1
2020-11-07,152.1
2020-11-08,152.1
2020-11-09,152.1
2020-11-10,152.1
2020-11-11,152.1
2020-11-12,152.1
2020-11-13,152.1
2020-11-14,152.1
2020-11-15,152.1
2020-11-16,152.1
2020-11-17,152.1
2020-11-18,152.1
2020-11-19,152.1
2020-11-20,152.1
2020-11-21,152.1
2020-11-22,152.1
2020-11-23,152.1
2020-11-24,152.1
2020-11-25,152.1
2020-11-26,152.1
2020-11-27,152.1
2020-11-28,152.1
2020-11-29,152.1
2020-11-30,152.1
2020-12-01,152.1
2020-12-02,152.1
2020-12-03,152.1
2020-12-04,152.1
2020-12-05,152.1
2020-12-06,152.1
2020-12-07,152.1
2020-12-08,152.1
2020-12-09,152.1
2020-12-10,152.1
2020-12-11,152.1
2020-12-12,152.1
2020-12-13,152.1
2020-12-14,152.1
2020-12-15,152.1
2020-12-16,152.1
2020-12-17,152.1
2020-12-18,152.1
2020-12-19,152.1
2020-12-20,152.1
2020-12-21,152.1
2020-12-22,152.1
2020-12-23,152.1
2020-12-24,152.1
2020-12-25,152.1
2020-12-26,152.1
2020-12-27,152.1
2020-12-28,152.1
2020-12-29,152.1
2020-12-30,152.1
2020-12-31,152.1
2021-01-01,152.5
2021-01-02,152.5
2021-01-03,152.5
2021-01-04,152.5
2021-01-05,152.5
2021-01-06,152.5
2021-01-07,152.5
2021-01-08,152.5
2021-01-09,152.5
2021-01-10,152.5
2021-01-11,152.5
2021-01-12,152.5
2021-01-13,152.5
2021-01-14,152.5
2021-01-15,152.5
2021-01-16,152.5
2021-01-17,152.5
2021-01-18,152.5
2021-01-19,152.5
2021-01-20,152.5
2021-01-21,152.5
2021-01-22,152.5
2021-01-23,152.5
2021-01-24,152.5
2021-01-25,152.5
2021-01-26,152.5
2021-01-27,152.5
2021-01-28,152.5
2021-01-29,152.5
2021-01-30,152.5
2021-01-31,152.5
2021-02-01,152.6
2021-02-02,152.6
2021-02-03,152.6
2021-02-04,152.6
2021-02-05,152.6
2021-02-06,152.6
2021-02-07,152.6
2021-02-08,152.6
2021-02-09,152.6
2021-02-10,152.6
2021-02-11,152.6
2021-02-12,152.6
2021-02-13,152.6
2021-02-14,152.6
2021-02-15,152.6
2021-02-16,152.6
2021-02-17,152.6
2021-02-18,152.6
2021-02-19,152.6
2021-02-20,152.6
2021-02-21,152.6
2021-02-22,152.6
2021-02-23,152.6
2021-02-24,152.6
2021-02-25,152.6
2021-02-26,152.6
2021-02-27,152.6
2021-02-28,152.6
2021-03-01,152.9
2021-03-02,152.9
2021-03-03,152.9
2021-03-04,152.9
2021-03-05,152.9
2021-03-06,152.9
2021-03-07,152.9
2021-03-08,152.9
2021-03-09,152.9
2021-03-10,152.9
2021-03-11,152.9
2021-03-12,152.9
2021-03-13,152.9
2021-03-14,152.9
2021-03-15,152.9
2021-03-16,152.9
2021-03-17,152.9
2021-03-18,152.9
2021-03-19,152.9
2021-03-20,152.9
2021-03-21,152.9
2021-03-22,152.9
2021-03-23,152.9
2021-03-24,152.9
2021-03-25,152.9
2021-03-26,152.9
2021-03-27,152.9
2021-03-28,152.9
2021-03-29,152.9
2021-03-30,152.9
2021-03-31,152.9
2021-04-01,153.7
2021-04-02,153.7
2021-04-03,153.7
2021-04-04,153.7
2021-04-05,153.7
2021-04-06,153.7
2021-04-07,153.7
2021-04-08,153.7
2021-04-09,153.7
2021-04-10,153.7
2021-04-11,153.7
2021-04-12,153.7
2021-04-13,153.7
2021-04-14,153.7
2021-04-15,153.7
2021-04-16,153.7
2021-04-17,153.7
2021-04-18,153.7
2021-04-19,153.7
2021-04-20,153.7
2021-04-21,153.7
2021-04-22,153.7
2021-04-23,153.7
2021-04-24,153.7
2021-04-25,153.7
2021-04-26,153.7
2021-04-27,153.7
2021-04-28,153.7
2021-04-29,153.7
2021-04-30,153.7
2021-05-01,154.0
2021-05-02,154.0
2021-05-03,154.0
2021-05-04,154.0
2021-05-05,154.0
2021-05-06,154.0
2021-05-07,154.0
2021-05-08,154.0
2021-05-09,154.0
2021-05-10,154.0
2021-05-11,154.0
2021-05-12,154.0
2021-05-13,154.0
2021-05-14,154.0
2021-05-15,154.0
2021-05-16,154.0
2021-05-17,154.0
2021-05-18,154.0
2021-05-19,154.0
2021-05-20,154.0
2021-05-21,154.0
2021-05-22,154.0
2021-05-23,154.0
2021-05-24,154.0
2021-05-25,154.0
2021-05-26,154.0
2021-05-27,154.0
2021-05-28,154.0
2021-05-29,154.0
2021-05-30,154.0
2021-05-31,154.0
2021-06-01,154.6
2021-06-02,154.6
2021-06-03,154.6
2021-06-04,154.6
2021-06-05,154.6
2021-06-06,154.6
2021-06-07,154.6
2021-06-08,154.6
2021-06-09,154.6
2021-06-10,154.6
2021-06-11,154.6
2021-06-12,154.6
2021-06-13,154.6
2021-06-14,154.6
2021-06-15,154.6
2021-06-16,154.6
2021-06-17,154.6
2021-06-18,154.6
2021-06-19,154.6
2021-06-20,154.6
2021-06-21,154.6
2021-06-22,154.6
2021-06-23,154.6
2021-06-24,154.6
2021-06-25,154.6
2021-06-26,154.6
2021-06-27,154.6
2021-06-28,154.6
2021-06-29,154.6
2021-06-30,154.6
2021-07-01,155.4
2021-07-02,155.4
2021-07-03,155.4
2021-07-04,155.4
2021-07-05,155.4
2021-07-06,155.4
2021-07-07,155.4
2021-07-08,155.4
2021-07-09,155.4
2021-07-10,155.4
2021-07-11,155.4
2021-07-12,155.4
2021-07-13,155.4
2021-07-14,155.4
2021-07-15,155.4
2021-07-16,155.4
2021-07-17,155.4
2021-07-18,155.4
2021-07-19,155.4
2021-07-20,155.4
2021-07-21,155.4
2021-07-22,155.4
2021-07-23,155.4
2021-07-24,155.4
2021-07-25,155.4
2021-07-26,155.4
2021-07-27,155.4
2021-07-28,155.4
2021-07-29,155.4
2021-07-30,155.4
2021-07-31,155.4
2021-08-01,155.7
2021-08-02,155.7
2021-08-03,155.7
2021-08-04,155.7
2021-08-05,155.7
2021-08-06,155.7
2021-08-07,155.7
2021-08-08,155.7
2021-08-09,155.7
2021-08-10,155.7
2021-08-11,155.7
2021-08-12,155.7
2021-08-13,155.7
2021-08-14,155.7
2021-08-15,155.7
2021-08-16,155.7
2021-08-17,155.7
2021-08-18,155.7
2021-08-19,155.7
2021-08-20,155.7
2021-08-21,155.7
2021-08-22,155.7
2021-08-23,155.7
2021-08-24,155.7
2021-08-25,155.7
2021-08-26,155.7
2021-08-27,155.7
2021-08-28,155.7
2021-08-29,155.7
2021-08-30,155.7
2021-08-31,155.7
2021-09-01,156.1
2021-09-02,156.1
2021-09-03,156.1
2021-09-04,156.1
2021-09-05,156.1
2021-09-06,156.1
2021-09-07,156.1
2021-09-08,156.1
2021-09-09,156.1
2021-09-10,156.1
2021-09-11,156.1
2021-09-12,156.1
2021-09-13,156.1
2021-09-14,156.1
2021-09-15,156.1
2021-09-16,156.1
2021-09-17,156.1
2021-09-18,156.1
2021-09-19,156.1
2021-09-20,156.1
2021-09-21,156.1
2021-09-22,156.1
2021-09-23,156.1
2021-09-24,156.1
2021-09-25,156.1
2021-09-26,156.1
2021-09-27,156.1
2021-09-28,156.1
2021-09-29,156.1
2021-09-30,156.1
2021-10-01,156.7
2021-10-02,156.7
2021-10-03,156.7
2021-10-04,156.7
2021-10-05,156.7
2021-10-06,156.7
2021-10-07,156.7
2021-10-08,156.7
2021-10-09,156.7
2021-10-10,156.7
2021-10-11,156.7
2021-10-12,156.7
2021-10-13,156.7
2021-10-14,156.7
2021-10-15,156.7
2021-10-16,156.7
2021-10-17,156.7
2021-10-18,156.7
2021-10-19,156.7
2021-10-20,156.7
2021-10-21,156.7
2021-10-22,156.7
2021-10-23,156.7
2021-10-24,156.7
2021-10-25,156.7
2021-10-26,156.7
2021-10-27,156.7
2021-10-28,156.7
2021-10-29,156.7
2021-10-30,156.7
