date,services_inflation
2021-10-31,156.7
2021-11-01,156.5
2021-11-02,156.5
2021-11-03,156.5
2021-11-04,156.5
2021-11-05,156.5
2021-11-06,156.5
2021-11-07,156.5
2021-11-08,156.5
2021-11-09,156.5
2021-11-10,156.5
2021-11-11,156.5
2021-11-12,156.5
2021-11-13,156.5
2021-11-14,156.5
2021-11-15,156.5
2021-11-16,156.5
2021-11-17,156.5
2021-11-18,156.5
2021-11-19,156.5
2021-11-20,156.5
2021-11-21,156.5
2021-11-22,156.5
2021-11-23,156.5
2021-11-24,156.5
2021-11-25,156.5
2021-11-26,156.5
2021-11-27,156.5
2021-11-28,156.5
2021-11-29,156.5
2021-11-30,156.5
2021-12-01,157.2
2021-12-02,157.2
2021-12-03,157.2
2021-12-04,157.2
2021-12-05,157.2
2021-12-06,157.2
2021-12-07,157.2
2021-12-08,157.2
2021-12-09,157.2
2021-12-10,157.2
2021-12-11,157.2
2021-12-12,157.2
2021-12-13,157.2
2021-12-14,157.2
2021-12-15,157.2
2021-12-16,157.2
2021-12-17,157.2
2021-12-18,157.2
2021-12-19,157.2
2021-12-20,157.2
2021-12-21,157.2
2021-12-22,157.2
2021-12-23,157.2
2021-12-24,157.2
2021-12-25,157.2
2021-12-26,157.2
2021-12-27,157.2
2021-12-28,157.2
2021-12-29,157.2
2021-12-30,157.2
2021-12-31,157.2
2022-01-01,157.7
2022-01-02,157.7
2022-01-03,157.7
2022-01-04,157.7
2022-01-05,157.7
2022-01-06,157.7
2022-01-07,157.7
2022-01-08,157.7
2022-01-09,157.7
2022-01-10,157.7
2022-01-11,157.7
2022-01-12,157.7
2022-01-13,157.7
2022-01-14,157.7
2022-01-15,157.7
2022-01-16,157.7
2022-01-17,157.7
2022-01-18,157.7
2022-01-19,157.7
2022-01-20,157.7
2022-01-21,157.7
2022-01-22,157.7
2022-01-23,157.7
2022-01-24,157.7
2022-01-25,157.7
2022-01-26,157.7
2022-01-27,157.7
2022-01-28,157.7
2022-01-29,157.7
2022-01-30,157.7
2022-01-31,157.7
2022-02-01,158.4
2022-02-02,158.4
2022-02-03,158.4
2022-02-04,158.4
2022-02-05,158.4
2022-02-06,158.4
2022-02-07,158.4
2022-02-08,158.4
2022-02-09,158.4
2022-02-10,158.4
2022-02-11,158.4
2022-02-12,158.4
2022-02-13,158.4
2022-02-14,158.4
2022-02-15,158.4
2022-02-16,158.4
2022-02-17,158.4
2022-02-18,158.4
2022-02-19,158.4
2022-02-20,158.4
2022-02-21,158.4
2022-02-22,158.4
2022-02-23,158.4
2022-02-24,158.4
2022-02-25,158.4
2022-02-26,158.4
2022-02-27,158.4
2022-02-28,158.4
2022-03-01,159.4
2022-03-02,159.4
2022-03-03,159.4
2022-03-04,159.4
2022-03-05,159.4
2022-03-06,159.4
2022-03-07,159.4
2022-03-08,159.4
2022-03-09,159.4
2022-03-10,159.4
2022-03-11,159.4
2022-03-12,159.4
2022-03-13,159.4
2022-03-14,159.4
2022-03-15,159.4
2022-03-16,159.4
2022-03-17,159.4
2022-03-18,159.4
2022-03-19,159.4
2022-03-20,159.4
2022-03-21,159.4
2022-03-22,159.4
2022-03-23,159.4
2022-03-24,159.4
2022-03-25,159.4
2022-03-26,159.4
2022-03-27,159.4
2022-03-28,159.4
2022-03-29,159.4
2022-03-30,159.4
2022-03-31,159.4
2022-04-01,160.8
2022-04-02,160.8
2022-04-03,160.8
2022-04-04,160.8
2022-04-05,160.8
2022-04-06,160.8
2022-04-07,160.8
2022-04-08,160.8
2022-04-09,160.8
2022-04-10,160.8
2022-04-11,160.8
2022-04-12,160.8
2022-04-13,160.8
2022-04-14,160.8
2022-04-15,160.8
2022-04-16,160.8
2022-04-17,160.8
2022-04-18,160.8
2022-04-19,160.8
2022-04-20,160.8
2022-04-21,160.8
2022-04-22,160.8
2022-04-23,160.8
2022-04-24,160.8
2022-04-25,160.8
2022-04-26,160.8
2022-04-27,160.8
2022-04-28,160.8
2022-04-29,160.8
2022-04-30,160.8
2022-05-01,162.0
2022-05-02,162.0
2022-05-03,162.0
2022-05-04,162.0
2022-05-05,162.0
2022-05-06,162.0
2022-05-07,162.0
2022-05-08,162.0
2022-05-09,162.0
2022-05-10,162.0
2022-05-11,162.0
2022-05-12,162.0
2022-05-13,162.0
2022-05-14,162.0
2022-05-15,162.0
2022-05-16,162.0
2022-05-17,162.0
2022-05-18,162.0
2022-05-19,162.0
2022-05-20,162.0
2022-05-21,162.0
2022-05-22,162.0
2022-05-23,162.0
2022-05-24,162.0
2022-05-25,162.0
2022-05-26,162.0
2022-05-27,162.0
2022-05-28,162.0
2022-05-29,162.0
2022-05-30,162.0
2022-05-31,162.0
2022-06-01,162.7
2022-06-02,162.7
2022-06-03,162.7
2022-06-04,162.7
2022-06-05,162.7
2022-06-06,162.7
2022-06-07,162.7
2022-06-08,162.7
2022-06-09,162.7
2022-06-10,162.7
2022-06-11,162.7
2022-06-12,162.7
2022-06-13,162.7
2022-06-14,162.7
2022-06-15,162.7
2022-06-16,162.7
2022-06-17,162.7
2022-06-18,162.7
2022-06-19,162.7
2022-06-20,162.7
2022-06-21,162.7
2022-06-22,162.7
2022-06-23,162.7
2022-06-24,162.7
2022-06-25,162.7
2022-06-26,162.7
2022-06-27,162.7
2022-06-28,162.7
2022-06-29,162.7
2022-06-30,162.7
2022-07-01,164.2
2022-07-02,164.2
2022-07-03,164.2
2022-07-04,164.2
2022-07-05,164.2
2022-07-06,164.2
2022-07-07,164.2
2022-07-08,164.2
2022-07-09,164.2
2022-07-10,164.2
2022-07-11,164.2
2022-07-12,164.2
2022-07-13,164.2
2022-07-14,164.2
2022-07-15,164.2
2022-07-16,164.2
2022-07-17,164.2
2022-07-18,164.2
2022-07-19,164.2
2022-07-20,164.2
2022-07-21,164.2
2022-07-22,164.2
2022-07-23,164.2
2022-07-24,164.2
2022-07-25,164.2
2022-07-26,164.2
2022-07-27,164.2
2022-07-28,164.2
2022-07-29,164.2
2022-07-30,164.2
2022-07-31,164.2
2022-08-01,164.3
2022-08-02,164.3
2022-08-03,164.3
2022-08-04,164.3
2022-08-05,164.3
2022-08-06,164.3
2022-08-07,164.3
2022-08-08,164.3
2022-08-09,164.3
2022-08-10,164.3
2022-08-11,164.3
2022-08-12,164.3
2022-08-13,164.3
2022-08-14,164.3
2022-08-15,164.3
2022-08-16,164.3
2022-08-17,164.3
2022-08-18,164.3
2022-08-19,164.3
2022-08-20,164.3
2022-08-21,164.3
2022-08-22,164.3
2022-08-23,164.3
2022-08-24,164.3
2022-08-25,164.3
2022-08-26,164.3
2022-08-27,164.3
2022-08-28,164.3
2022-08-29,164.3
2022-08-30,164.3
2022-08-31,164.3
2022-09-01,164.8
2022-09-02,164.8
2022-09-03,164.8
2022-09-04,164.8
2022-09-05,164.8
2022-09-06,164.8
2022-09-07,164.8
2022-09-08,164.8
2022-09-09,164.8
2022-09-10,164.8
2022-09-11,164.8
2022-09-12,164.8
2022-09-13,164.8
2022-09-14,164.8
2022-09-15,164.8
2022-09-16,164.8
2022-09-17,164.8
2022-09-18,164.8
2022-09-19,164.8
2022-09-20,164.8
2022-09-21,164.8
2022-09-22,164.8
2022-09-23,164.8
2022-09-24,164.8
2022-09-25,164.8
2022-09-26,164.8
2022-09-27,164.8
2022-09-28,164.8
2022-09-29,164.8
2022-09-30,164.8
2022-10-01,165.2
2022-10-02,165.2
2022-10-03,165.2
2022-10-04,165.2
2022-10-05,165.2
2022-10-06,165.2
2022-10-07,165.2
2022-10-08,165.2
2022-10-09,165.2
2022-10-10,165.2
2022-10-11,165.2
2022-10-12,165.2
2022-10-13,165.2
2022-10-14,165.2
2022-10-15,165.2
2022-10-16,165.2
2022-10-17,165.2
2022-10-18,165.2
2022-10-19,165.2
2022-10-20,165.2
2022-10-21,165.2
2022-10-22,165.2
2022-10-23,165.2
2022-10-24,165.2
2022-10-25,165.2
2022-10-26,165.2
2022-10-27,165.2
2022-10-28,165.2
2022-10-29,165.2
2022-10-30,165.2
2022-10-31,165.2
2022-11-01,165.5
2022-11-02,165.5
2022-11-03,165.5
2022-11-04,165.5
2022-11-05,165.5
2022-11-06,165.5
2022-11-07,165.5
2022-11-08,165.5
2022-11-09,165.5
2022-11-10,165.5
2022-11-11,165.5
2022-11-12,165.5
2022-11-13,165.5
2022-11-14,165.5
2022-11-15,165.5
2022-11-16,165.5
2022-11-17,165.5
2022-11-18,165.5
2022-11-19,165.5
2022-11-20,165.5
2022-11-21,165.5
2022-11-22,165.5
2022-11-23,165.5
2022-11-24,165.5
2022-11-25,165.5
2022-11-26,165.5
2022-11-27,165.5
2022-11-28,165.5
2022-11-29,165.5
2022-11-30,165.5
2022-12-01,166.0
2022-12-02,166.0
2022-12-03,166.0
2022-12-04,166.0
2022-12-05,166.0
2022-12-06,166.0
2022-12-07,166.0
2022-12-08,166.0
2022-12-09,166.0
2022-12-10,166.0
2022-12-11,166.0
2022-12-12,166.0
2022-12-13,166.0
2022-12-14,166.0
2022-12-15,166.0
2022-12-16,166.0
2022-12-17,166.0
2022-12-18,166.0
2022-12-19,166.0
2022-12-20,166.0
2022-12-21,166.0
2022-12-22,166.0
2022-12-23,166.0
2022-12-24,166.0
2022-12-25,166.0
2022-12-26,166.0
2022-12-27,166.0
2022-12-28,166.0
2022-12-29,166.0
2022-12-30,166.0
2022-12-31,166.0
2023-01-01,166.1
2023-01-02,166.1
2023-01-03,166.1
2023-01-04,166.1
2023-01-05,166.1
2023-01-06,166.1
2023-01-07,166.1
2023-01-08,166.1
2023-01-09,166.1
2023-01-10,166.1
2023-01-11,166.1
2023-01-12,166.1
2023-01-13,166.1
2023-01-14,166.1
2023-01-15,166.1
2023-01-16,166.1
2023-01-17,166.1
2023-01-18,166.1
2023-01-19,166.1
2023-01-20,166.1
2023-01-21,166.1
2023-01-22,166.1
2023-01-23,166.1
2023-01-24,166.1
2023-01-25,166.1
2023-01-26,166.1
2023-01-27,166.1
2023-01-28,166.1
2023-01-29,166.1
2023-01-30,166.1
2023-01-31,166.1
2023-02-01,166.8
2023-02-02,166.8
2023-02-03,166.8
2023-02-04,166.8
2023-02-05,166.8
2023-02-06,166.8
2023-02-07,166.8
2023-02-08,166.8
2023-02-09,166.8
2023-02-10,166.8
2023-02-11,166.8
2023-02-12,166.8
2023-02-13,166.8
2023-02-14,166.8
2023-02-15,166.8
2023-02-16,166.8
2023-02-17,166.8
2023-02-18,166.8
2023-02-19,166.8
2023-02-20,166.8
2023-02-21,166.8
2023-02-22,166.8
2023-02-23,166.8
2023-02-24,166.8
2023-02-25,166.8
2023-02-26,166.8
2023-02-27,166.8
2023-02-28,166.8
2023-03-01,167.6
2023-03-02,167.6
2023-03-03,167.6
2023-03-04,167.6
2023-03-05,167.6
2023-03-06,167.6
2023-03-07,167.6
2023-03-08,167.6
2023-03-09,167.6
2023-03-10,167.6
2023-03-11,167.6
2023-03-12,167.6
2023-03-13,167.6
2023-03-14,167.6
2023-03-15,167.6
2023-03-16,167.6
2023-03-17,167.6
2023-03-18,167.6
2023-03-19,167.6
2023-03-20,167.6
2023-03-21,167.6
2023-03-22,167.6
2023-03-23,167.6
2023-03-24,167.6
2023-03-25,167.6
2023-03-26,167.6
2023-03-27,167.6
2023-03-28,167.6
2023-03-29,167.6
2023-03-30,167.6
2023-03-31,167.6
2023-04-01,168.5
2023-04-02,168.5
2023-04-03,168.5
2023-04-04,168.5
2023-04-05,168.5
2023-04-06,168.5
2023-04-07,168.5
2023-04-08,168.5
2023-04-09,168.5
2023-04-10,168.5
2023-04-11,168.5
2023-04-12,168.5
2023-04-13,168.5
2023-04-14,168.5
2023-04-15,168.5
2023-04-16,168.5
2023-04-17,168.5
2023-04-18,168.5
2023-04-19,168.5
2023-04-20,168.5
2023-04-21,168.5
2023-04-22,168.5
2023-04-23,168.5
2023-04-24,168.5
2023-04-25,168.5
2023-04-26,168.5
2023-04-27,168.5
2023-04-28,168.5
2023-04-29,168.5
2023-04-30,168.5
2023-05-01,169.4
2023-05-02,169.4
2023-05-03,169.4
2023-05-04,169.4
2023-05-05,169.4
2023-05-06,169.4
2023-05-07,169.4
2023-05-08,169.4
2023-05-09,169.4
2023-05-10,169.4
2023-05-11,169.4
2023-05-12,169.4
2023-05-13,169.4
2023-05-14,169.4
2023-05-15,169.4
2023-05-16,169.4
2023-05-17,169.4
2023-05-18,169.4
2023-05-19,169.4
2023-05-20,169.4
2023-05-21,169.4
2023-05-22,169.4
2023-05-23,169.4
2023-05-24,169.4
2023-05-25,169.4
2023-05-26,169.4
2023-05-27,169.4
2023-05-28,169.4
2023-05-29,169.4
2023-05-30,169.4
2023-05-31,169.4
2023-06-01,169.5
2023-06-02,169.5
2023-06-03,169.5
2023-06-04,169.5
2023-06-05,169.5
2023-06-06,169.5
2023-06-07,169.5
2023-06-08,169.5
2023-06-09,169.5
2023-06-10,169.5
2023-06-11,169.5
2023-06-12,169.5
2023-06-13,169.5
2023-06-14,169.5
2023-06-15,169.5
2023-06-16,169.5
2023-06-17,169.5
2023-06-18,169.5
2023-06-19,169.5
2023-06-20,169.5
2023-06-21,169.5
2023-06-22,169.5
2023-06-23,169.5
2023-06-24,169.5
2023-06-25,169.5
2023-06-26,169.5
2023-06-27,169.5
2023-06-28,169.5
2023-06-29,169.5
2023-06-30,169.5
2023-07-01,171.2
2023-07-02,171.2
2023-07-03,171.2
2023-07-04,171.2
2023-07-05,171.2
2023-07-06,171.2
2023-07-07,171.2
2023-07-08,171.2
2023-07-09,171.2
2023-07-10,171.2
2023-07-11,171.2
2023-07-12,171.2
2023-07-13,171.2
2023-07-14,171.2
2023-07-15,171.2
2023-07-16,171.2
2023-07-17,171.2
2023-07-18,171.2
2023-07-19,171.2
2023-07-20,171.2
2023-07-21,171.2
2023-07-22,171.2
2023-07-23,171.2
2023-07-24,171.2
2023-07-25,171.2
2023-07-26,171.2
2023-07-27,171.2
2023-07-28,171.2
2023-07-29,171.2
2023-07-30,171.2
2023-07-31,171.2
2023-08-01,171.3
2023-08-02,171.3
2023-08-03,171.3
2023-08-04,171.3
2023-08-05,171.3
2023-08-06,171.3
2023-08-07,171.3
2023-08-08,171.3
2023-08-09,171.3
2023-08-10,171.3
2023-08-11,171.3
2023-08-12,171.3
2023-08-13,171.3
2023-08-14,171.3
2023-08-15,171.3
2023-08-16,171.3
2023-08-17,171.3
2023-08-18,171.3
2023-08-19,171.3
2023-08-20,171.3
2023-08-21,171.3
2023-08-22,171.3
2023-08-23,171.3
2023-08-24,171.3
2023-08-25,171.3
2023-08-26,171.3
2023-08-27,171.3
2023-08-28,171.3
2023-08-29,171.3
2023-08-30,171.3
2023-08-31,171.3
2023-09-01,171.3
2023-09-02,171.3
2023-09-03,171.3
2023-09-04,171.3
2023-09-05,171.3
2023-09-06,171.3
2023-09-07,171.3
2023-09-08,171.3
2023-09-09,171.3
2023-09-10,171.3
2023-09-11,171.3
2023-09-12,171.3
2023-09-13,171.3
2023-09-14,171.3
2023-09-15,171.3
2023-09-16,171.3
2023-09-17,171.3
2023-09-18,171.3
2023-09-19,171.3
2023-09-20,171.3
2023-09-21,171.3
2023-09-22,171.3
2023-09-23,171.3
2023-09-24,171.3
2023-09-25,171.3
2023-09-26,171.3
2023-09-27,171.3
2023-09-28,171.3
2023-09-29,171.3
2023-09-30,171.3
2023-10-01,172.8
2023-10-02,172.8
2023-10-03,172.8
2023-10-04,172.8
2023-10-05,172.8
2023-10-06,172.8
2023-10-07,172.8
2023-10-08,172.8
2023-10-09,172.8
2023-10-10,172.8
2023-10-11,172.8
2023-10-12,172.8
2023-10-13,172.8
2023-10-14,172.8
2023-10-15,172.8
2023-10-16,172.8
2023-10-17,172.8
2023-10-18,172.8
2023-10-19,172.8
2023-10-20,172.8
2023-10-21,172.8
2023-10-22,172.8
2023-10-23,172.8
2023-10-24,172.8
2023-10-25,172.8
2023-10-26,172.8
2023-10-27,172.8
2023-10-28,172.8
2023-10-29,172.8
2023-10-30,172.8
2023-10-31,172.8
2023-11-01,173.1
2023-11-02,173.1
2023-11-03,173.1
2023-11-04,173.1
2023-11-05,173.1
2023-11-06,173.1
2023-11-07,173.1
2023-11-08,173.1
2023-11-09,173.1
2023-11-10,173.1
2023-11-11,173.1
2023-11-12,173.1
2023-11-13,173.1
2023-11-14,173.1
2023-11-15,173.1
2023-11-16,173.1
2023-11-17,173.1
2023-11-18,173.1
2023-11-19,173.1
2023-11-20,173.1
2023-11-21,173.1
2023-11-22,173.1
2023-11-23,173.1
2023-11-24,173.1
2023-11-25,173.1
2023-11-26,173.1
2023-11-27,173.1
2023-11-28,173.1
2023-11-29,173.1
2023-11-30,173.1
2023-12-01,173.1
2023-12-02,173.1
2023-12-03,173.1
2023-12-04,173.1
2023-12-05,173.1
2023-12-06,173.1
2023-12-07,173.1
2023-12-08,173.1
2023-12-09,173.1
2023-12-10,173.1
2023-12-11,173.1
2023-12-12,173.1
2023-12-13,173.1
2023-12-14,173.1
2023-12-15,173.1
2023-12-16,173.1
2023-12-17,173.1
2023-12-18,173.1
2023-12-19,173.1
2023-12-20,173.1
2023-12-21,173.1
2023-12-22,173.1
2023-12-23,173.1
2023-12-24,173.1
2023-12-25,173.1
2023-12-26,173.1
2023-12-27,173.1
2023-12-28,173.1
2023-12-29,173.1
2023-12-30,173.1
2023-12-31,173.1
2024-01-01,173.1
2024-01-02,173.1
2024-01-03,173.1
2024-01-04,173.1
2024-01-05,173.1
2024-01-06,173.1
2024-01-07,173.1
2024-01-08,173.1
2024-01-09,173.1
2024-01-10,173.1
2024-01-11,173.1
2024-01-12,173.1
2024-01-13,173.1
2024-01-14,173.1
2024-01-15,173.1
2024-01-16,173.1
2024-01-17,173.1
2024-01-18,173.1
2024-01-19,173.1
2024-01-20,173.1
2024-01-21,173.1
2024-01-22,173.1
2024-01-23,173.1
2024-01-24,173.1
2024-01-25,173.1
2024-01-26,173.1
2024-01-27,173.1
2024-01-28,173.1
2024-01-29,173.1
2024-01-30,173.1
2024-01-31,173.1
2024-02-01,173.8
2024-02-02,173.8
2024-02-03,173.8
2024-02-04,173.8
2024-02-05,173.8
2024-02-06,173.8
2024-02-07,173.8
2024-02-08,173.8
2024-02-09,173.8
2024-02-10,173.8
2024-02-11,173.8
2024-02-12,173.8
2024-02-13,173.8
2024-02-14,173.8
2024-02-15,173.8
2024-02-16,173.8
2024-02-17,173.8
2024-02-18,173.8
2024-02-19,173.8
2024-02-20,173.8
2024-02-21,173.8
2024-02-22,173.8
2024-02-23,173.8
2024-02-24,173.8
2024-02-25,173.8
2024-02-26,173.8
2024-02-27,173.8
2024-02-28,173.8
2024-02-29,173.8
2024-03-01,173.8
2024-03-02,173.8
2024-03-03,173.8
2024-03-04,173.8
2024-03-05,173.8
2024-03-06,173.8
2024-03-07,173.8
2024-03-08,173.8
2024-03-09,173.8
2024-03-10,173.8
2024-03-11,173.8
2024-03-12,173.8
2024-03-13,173.8
2024-03-14,173.8
2024-03-15,173.8
2024-03-16,173.8
2024-03-17,173.8
2024-03-18,173.8
2024-03-19,173.8
2024-03-20,173.8
2024-03-21,173.8
2024-03-22,173.8
2024-03-23,173.8
2024-03-24,173.8
2024-03-25,173.8
2024-03-26,173.8
2024-03-27,173.8
2024-03-28,173.8
2024-03-29,173.8
2024-03-30,173.8
2024-03-31,173.8
2024-04-01,173.5